OtherName,Name,Vector,Crossings,Mosaic,TileNum
11n_51,11n_51,"10,7,7,10,7,10,9,9,10,7,10,10,9,10,10,8",11,7,32
11n_52,11n_52,"10,7,7,10,7,8,10,9,10,10,9,10,9,10,10,8",11,7,32
11n_53,11n_53,"10,7,7,10,7,8,10,10,9,10,9,9,10,7,9,10",11,7,32
11n_58,11n_58,"10,7,7,10,7,10,9,9,10,7,10,7,9,10,10,9",11,7,32
11n_59,11n_59,"10,7,7,10,7,8,10,9,10,10,9,7,9,10,10,9",11,7,32
11n_60,11n_60,"10,7,7,10,7,8,10,10,7,10,9,9,10,9,9,10",11,7,32
11n_82,11n_82,"10,7,9,10,7,9,10,10,7,10,9,7,10,7,9,10",11,7,32
11n_83,11n_83,"10,7,9,10,7,10,9,9,10,9,10,7,9,10,7,8",11,7,32
11n_85,11n_85,"10,7,9,10,7,8,10,10,7,10,9,9,10,7,9,10",11,7,32
11n_87,11n_87,"10,7,9,10,7,10,9,9,10,7,10,7,9,10,10,8",11,7,32
11n_89,11n_89,"10,7,9,10,7,10,9,9,7,9,10,7,9,10,10,8",11,7,32
11n_90,11n_90,"10,7,9,10,7,9,10,9,10,10,9,7,9,10,7,8",11,7,32
11n_91,11n_91,"10,7,9,10,7,9,10,10,7,10,9,9,10,7,7,10",11,7,32
9a_25,9_16,"10,7,7,10,7,8,10,10,10,10,9,7,9,10,10,9",11,7,32
10a_22,10_70,"10,7,9,10,10,10,10,9,7,9,10,7,9,10,10,8",12,7,32
10a_4,10_72,"10,7,7,10,9,8,10,10,10,10,9,10,9,10,10,8",12,7,32
10a_62,10_74,"10,7,9,10,10,10,9,7,10,7,10,10,9,10,10,8",12,7,32
10a_73,10_76,"10,7,7,10,9,8,10,10,10,10,9,7,9,10,10,9",12,7,32
10a_80,10_52,"10,7,7,10,7,8,10,10,10,10,9,10,9,10,10,9",12,7,32
10a_81,10_46,"10,7,7,10,9,8,10,10,7,10,9,9,9,10,10,9",12,7,32
11a_106,11a_106,"10,7,9,10,7,10,9,10,10,7,10,10,7,10,10,9",12,7,32
11a_109,11a_109,"10,7,9,10,10,8,10,9,10,10,9,7,9,10,10,8",12,7,32
11a_110,11a_110,"10,7,9,10,7,10,8,9,10,9,10,10,9,10,10,8",12,7,32
11a_11,11a_11,"10,7,7,10,9,10,9,10,10,7,10,10,9,10,10,8",12,7,32
11a_119,11a_119,"10,7,7,10,7,10,8,10,9,9,10,9,10,10,10,9",12,7,32
11a_13,11a_13,"10,7,7,10,9,10,8,10,10,9,10,10,9,10,10,8",12,7,32
11a_133,11a_133,"10,7,9,10,9,9,10,10,7,10,9,7,10,7,9,10",12,7,32
11a_134,11a_134,"10,7,9,10,9,10,9,9,10,7,10,7,9,10,10,8",12,7,32
11a_143,11a_143,"10,7,9,10,10,9,10,9,7,10,9,7,9,10,10,8",12,7,32
11a_144,11a_144,"10,9,9,10,10,9,8,9,7,10,9,7,9,10,10,8",12,7,32
11a_16,11a_16,"10,7,7,10,7,10,9,10,9,7,10,9,10,10,10,9",12,7,32
11a_166,11a_166,"10,7,9,10,7,10,8,10,10,9,10,10,7,10,10,9",12,7,32
11a_180,11a_180,"10,7,7,7,9,10,9,10,10,7,10,10,9,10,10,9",12,7,32
11a_181,11a_181,"10,7,9,10,10,8,10,7,10,10,9,10,9,10,10,8",12,7,32
11a_184,11a_184,"10,7,7,7,9,10,9,10,9,7,10,9,9,10,10,9",12,7,32
11a_191,11a_191,"10,7,9,7,9,9,10,10,9,10,9,9,10,7,7,10",12,7,32
11a_193,11a_193,"10,7,9,10,10,9,8,9,10,10,9,7,9,10,10,8",12,7,32
11a_201,11a_201,"10,7,9,10,10,8,10,9,10,10,9,10,7,10,10,8",12,7,32
11a_204,11a_204,"10,7,9,10,10,8,8,9,10,10,9,10,9,10,10,8",12,7,32
11a_207,11a_207,"10,7,9,10,10,9,8,9,10,10,9,10,9,10,7,8",12,7,32
11a_210,11a_210,"10,7,7,10,7,10,8,10,9,9,10,9,9,10,10,9",12,7,32
11a_214,11a_214,"10,7,9,10,7,10,9,10,7,7,10,9,9,10,10,9",12,7,32
11a_220,11a_220,"10,7,7,10,9,10,8,9,10,9,10,7,9,10,10,9",12,7,32
11a_226,11a_226,"10,7,7,10,7,10,8,10,10,9,10,10,9,10,10,9",12,7,32
11a_230,11a_230,"10,7,9,10,7,10,8,9,10,9,10,10,7,10,10,9",12,7,32
11a_242,11a_242,"10,7,7,10,9,10,8,10,7,9,10,9,9,10,10,9",12,7,32
11a_246,11a_246,"10,7,7,10,9,10,8,10,10,9,10,7,9,10,10,9",12,7,32
11a_257,11a_257,"10,7,7,10,9,8,10,10,7,10,9,9,10,9,9,10",12,7,32
11a_307,11a_307,"10,7,7,7,7,10,9,10,9,9,10,9,9,10,10,9",12,7,32
11a_309,11a_309,"10,7,7,7,7,10,9,10,10,9,10,10,9,10,10,9",12,7,32
11a_310,11a_310,"10,7,9,7,9,9,10,10,7,10,9,9,7,9,9,10",12,7,32
11a_33,11a_33,"10,7,7,10,9,10,9,9,10,7,10,10,9,10,10,8",12,7,32
11a_335,11a_335,"10,7,9,7,9,9,10,10,7,10,9,7,10,9,9,10",12,7,32
11a_336,11a_336,"10,7,7,7,7,9,10,10,9,10,9,9,10,9,9,10",12,7,32
11a_342,11a_342,"10,7,9,7,9,10,8,10,10,9,10,10,7,10,10,9",12,7,32
11a_356,11a_356,"10,7,9,10,10,9,8,9,7,10,9,7,9,10,10,9",12,7,32
11a_358,11a_358,"10,7,9,7,9,10,8,10,7,9,10,9,9,10,10,9",12,7,32
11a_360,11a_360,"10,7,9,10,10,8,8,9,10,10,9,10,7,10,10,9",12,7,32
11a_364,11a_364,"10,7,9,10,10,9,8,7,10,10,9,10,7,10,10,9",12,7,32
11a_37,11a_37,"10,7,7,10,7,10,9,10,9,7,10,9,9,10,10,9",12,7,32
11a_39,11a_39,"10,7,7,10,9,10,9,9,10,7,10,7,9,10,10,9",12,7,32
11a_41,11a_41,"10,7,7,10,7,10,9,10,10,7,10,10,9,10,10,9",12,7,32
11a_42,11a_42,"10,7,9,10,9,9,9,10,7,10,9,7,10,7,9,10",12,7,32
11a_55,11a_55,"10,7,7,10,9,10,9,10,7,7,10,9,9,10,10,9",12,7,32
11a_58,11a_58,"10,7,7,10,9,10,9,10,10,7,10,7,9,10,10,9",12,7,32
11a_65,11a_65,"10,9,9,7,9,9,9,10,7,10,9,7,10,7,9,10",12,7,32
11a_75,11a_75,"10,7,7,10,9,10,8,9,10,9,10,10,9,10,10,8",12,7,32
11a_86,11a_86,"10,7,9,10,9,9,10,10,7,10,9,9,10,7,7,10",12,7,32
11a_88,11a_88,"10,7,9,10,10,9,10,9,10,10,9,7,9,10,7,8",12,7,32
11a_92,11a_92,"10,7,7,10,9,8,10,10,9,10,9,9,10,7,9,10",12,7,32
11a_98,11a_98,"10,9,9,10,10,9,8,9,10,10,9,7,9,10,7,8",12,7,32
11n_105,11n_105,"10,7,9,10,10,10,9,10,7,7,10,9,10,7,9,10",12,7,32
11n_106,11n_106,"10,7,9,10,10,8,10,10,7,10,9,9,10,7,9,10",12,7,32
11n_107,11n_107,"10,7,9,10,10,10,9,9,10,7,10,7,9,10,10,8",12,7,32
11n_139,11n_139,"10,7,9,10,10,8,10,10,7,10,9,9,7,9,9,10",12,7,32
11n_140,11n_140,"10,7,9,10,10,10,9,10,7,7,10,9,7,9,9,10",12,7,32
11n_141,11n_141,"10,7,9,10,10,10,9,9,10,7,10,10,7,10,10,8",12,7,32
11n_28,11n_28,"10,7,7,10,7,10,9,9,10,7,10,10,9,9,9,10",12,7,32
11n_29,11n_29,"10,7,7,10,7,8,10,9,10,10,9,10,9,9,9,10",12,7,32
11n_30,11n_30,"10,7,7,10,7,8,10,10,9,10,9,9,10,10,10,9",12,7,32
11n_49,11n_49,"10,7,9,10,10,10,9,9,7,9,10,7,9,10,10,8",12,7,32
11n_57,11n_57,"10,7,7,10,9,8,10,9,10,10,9,10,9,10,10,8",12,7,32
11n_62,11n_62,"10,7,7,10,7,10,9,9,10,7,10,10,10,9,9,10",12,7,32
11n_63,11n_63,"10,7,7,10,7,8,10,9,10,10,9,10,10,9,9,10",12,7,32
11n_64,11n_64,"10,7,7,10,7,8,10,10,9,10,9,9,9,10,10,9",12,7,32
11n_70,11n_70,"10,7,7,10,9,8,10,9,10,10,9,7,9,10,10,9",12,7,32
11n_88,11n_88,"10,7,9,10,10,10,9,9,10,9,10,7,9,10,7,8",12,7,32
12a_0086,12a_0086,"10,7,7,10,7,10,9,10,9,7,10,9,10,9,9,10",12,7,32
12a_0098,12a_0098,"10,7,7,10,9,10,9,10,9,7,10,9,10,7,9,10",12,7,32
12a_0142,12a_0142,"10,7,7,10,9,10,9,10,7,7,10,9,10,9,9,10",12,7,32
12a_0219,12a_0219,"10,7,9,10,9,10,9,10,7,9,10,9,10,7,7,10",12,7,32
12a_0255,12a_0255,"10,9,9,10,9,10,8,10,7,9,10,9,10,7,7,10",12,7,32
12a_0259,12a_0259,"10,7,7,10,9,10,8,10,9,9,10,9,10,7,9,10",12,7,32
12a_0275,12a_0275,"10,7,9,10,7,10,9,10,9,9,10,9,10,7,7,10",12,7,32
12a_0279,12a_0279,"10,7,9,10,9,10,9,10,7,9,10,7,10,7,9,10",12,7,32
12a_0281,12a_0281,"10,7,9,10,9,10,9,10,7,7,10,9,10,7,9,10",12,7,32
12a_0367,12a_0367,"10,7,9,10,7,10,9,10,7,9,10,9,7,9,9,10",12,7,32
12a_0372,12a_0372,"10,7,9,10,7,10,9,10,7,9,10,7,10,9,9,10",12,7,32
12a_0373,12a_0373,"10,7,9,10,7,10,9,7,9,7,10,9,10,9,9,10",12,7,32
12a_0378,12a_0378,"10,7,9,10,9,10,8,10,7,9,10,9,10,7,9,10",12,7,32
12a_0380,12a_0380,"10,7,9,10,7,10,8,7,9,9,10,9,10,9,9,10",12,7,32
12a_0454,12a_0454,"10,9,9,10,9,10,8,10,7,9,10,7,10,7,9,10",12,7,32
12a_0503,12a_0503,"10,7,9,10,9,10,9,7,9,7,10,9,10,7,9,10",12,7,32
12a_0517,12a_0517,"10,7,9,10,7,10,8,10,9,9,10,9,10,7,9,10",12,7,32
12a_0521,12a_0521,"10,7,9,10,9,10,8,10,9,9,10,9,10,7,7,10",12,7,32
12a_0525,12a_0525,"10,7,9,10,9,10,9,10,7,7,10,9,7,9,9,10",12,7,32
12a_0532,12a_0532,"10,7,9,7,9,10,9,10,9,9,10,9,10,7,7,10",12,7,32
12a_0541,12a_0541,"10,7,7,7,9,10,9,10,9,7,10,9,10,9,9,10",12,7,32
12a_0570,12a_0570,"10,7,9,10,7,10,9,10,7,7,10,9,10,9,9,10",12,7,32
12a_0574,12a_0574,"10,7,9,10,7,10,9,10,9,7,10,9,7,9,9,10",12,7,32
12a_0596,12a_0596,"10,7,9,10,7,10,8,10,9,9,10,9,7,9,9,10",12,7,32
12a_0601,12a_0601,"10,7,7,10,7,10,8,10,9,9,10,9,10,9,9,10",12,7,32
12a_0722,12a_0722,"10,7,9,10,9,10,8,7,9,9,10,9,7,9,9,10",12,7,32
12a_0724,12a_0724,"10,7,9,10,9,10,8,10,7,9,10,7,10,9,9,10",12,7,32
12a_0744,12a_0744,"10,9,9,7,9,10,8,10,7,9,10,9,10,7,9,10",12,7,32
12a_0758,12a_0758,"10,7,7,10,9,10,8,10,7,9,10,9,10,9,9,10",12,7,32
12a_1024,12a_1024,"10,7,7,7,7,10,9,10,9,9,10,9,10,9,9,10",12,7,32
12a_1030,12a_1030,"10,7,9,7,9,10,9,10,7,9,10,9,7,9,9,10",12,7,32
12a_1131,12a_1131,"10,7,9,7,9,10,8,10,7,9,10,9,10,9,9,10",12,7,32
12a_1146,12a_1146,"10,7,9,7,9,10,9,10,7,9,10,7,10,9,9,10",12,7,32
12a_1149,12a_1149,"10,7,9,7,9,10,8,7,9,9,10,9,10,9,9,10",12,7,32
12a_1157,12a_1157,"10,9,9,7,9,10,8,10,7,9,10,9,7,9,9,10",12,7,32
12a_1278,12a_1278,"10,7,9,7,9,10,8,10,9,9,10,9,7,9,9,10",12,7,32
12n_0169,12n_0169,"10,7,7,10,7,8,10,10,9,10,9,9,10,9,9,10",12,7,32
12n_0170,12n_0170,"10,7,7,10,7,8,10,9,10,10,9,10,9,10,10,9",12,7,32
12n_0171,12n_0171,"10,7,7,10,7,10,9,9,10,7,10,10,9,10,10,9",12,7,32
12n_0341,12n_0341,"10,7,9,10,7,9,10,9,10,10,9,10,9,10,7,8",12,7,32
12n_0342,12n_0342,"10,7,9,10,7,9,10,10,9,10,9,9,10,7,7,10",12,7,32
12n_0343,12n_0343,"10,7,9,10,7,10,9,9,10,9,10,10,9,10,7,8",12,7,32
12n_0466,12n_0466,"10,7,9,10,7,9,10,9,10,10,9,10,7,10,10,8",12,7,32
12n_0467,12n_0467,"10,7,9,10,7,9,10,10,7,10,9,9,7,9,9,10",12,7,32
12n_0468,12n_0468,"10,7,9,10,7,10,9,9,10,9,10,10,7,10,10,8",12,7,32
12n_0477,12n_0477,"10,7,9,10,7,9,10,9,7,10,9,7,9,10,10,9",12,7,32
12n_0478,12n_0478,"10,7,9,10,7,9,10,10,7,10,9,7,10,9,9,10",12,7,32
12n_0479,12n_0479,"10,7,9,10,7,10,9,9,7,9,10,7,9,10,10,9",12,7,32
12n_0547,12n_0547,"10,7,9,10,7,10,9,9,10,7,10,7,9,10,10,9",12,7,32
12n_0566,12n_0566,"10,7,9,10,7,8,10,10,7,10,9,9,10,9,9,10",12,7,32
12n_0570,12n_0570,"10,7,9,10,7,8,10,10,9,10,9,9,7,9,9,10",12,7,32
12n_0571,12n_0571,"10,7,9,10,7,10,9,9,10,7,10,10,7,10,10,9",12,7,32
9a_40,9_35,"10,7,9,10,10,10,9,7,10,7,10,10,10,7,9,10",12,7,32
10a_123,10_61,"10,7,9,10,10,10,9,7,10,7,10,10,10,9,9,10",13,7,32
10a_48,10_54,"10,7,9,10,10,10,10,10,9,9,10,9,10,7,7,10",13,7,32
10a_67,10_68,"10,7,9,10,10,10,9,9,9,7,10,9,10,7,9,10",13,7,32
11a_118,11a_118,"10,7,7,10,9,8,10,10,9,10,9,9,10,10,10,9",13,7,32
11a_154,11a_154,"10,7,7,10,9,10,8,9,10,9,10,10,9,9,9,10",13,7,32
11a_165,11a_165,"10,7,9,10,10,10,9,7,10,9,10,10,9,10,10,8",13,7,32
11a_187,11a_187,"10,7,9,10,10,8,10,9,9,10,9,9,10,7,9,10",13,7,32
11a_199,11a_199,"10,7,9,10,10,8,10,9,10,10,9,10,10,7,9,10",13,7,32
11a_21,11a_21,"10,7,7,10,9,10,9,9,10,7,10,10,9,9,9,10",13,7,32
11a_221,11a_221,"10,7,9,10,10,10,10,9,10,9,10,10,7,10,10,8",13,7,32
11a_222,11a_222,"10,7,7,10,9,8,10,10,10,10,9,10,9,10,10,9",13,7,32
11a_229,11a_229,"10,7,7,10,9,10,8,9,10,9,10,10,10,9,9,10",13,7,32
11a_23,11a_23,"10,7,9,10,9,9,9,9,10,10,9,10,9,10,7,8",13,7,32
11a_241,11a_241,"10,7,9,10,10,10,10,9,7,9,10,7,9,10,10,9",13,7,32
11a_258,11a_258,"10,7,7,10,9,8,10,10,9,10,9,9,9,10,10,9",13,7,32
11a_311,11a_311,"10,7,7,7,9,10,9,9,10,9,10,10,10,9,9,10",13,7,32
11a_333,11a_333,"10,7,7,7,9,9,10,10,9,10,9,9,9,10,10,9",13,7,32
11a_334,11a_334,"10,7,9,7,9,10,8,9,10,9,10,10,10,9,9,10",13,7,32
11a_339,11a_339,"10,7,9,10,10,10,9,7,10,9,10,10,7,10,10,9",13,7,32
11a_340,11a_340,"10,7,9,10,10,10,9,7,10,7,10,10,9,10,10,9",13,7,32
11a_359,11a_359,"10,7,9,10,10,9,8,9,10,10,9,7,10,9,9,10",13,7,32
11a_365,11a_365,"10,7,9,10,10,9,8,9,7,10,9,9,10,9,9,10",13,7,32
11a_45,11a_45,"10,7,7,10,9,10,9,9,10,7,10,10,10,9,9,10",13,7,32
11a_94,11a_94,"10,7,9,10,10,10,10,9,10,9,10,10,9,10,7,8",13,7,32
11n_138,11n_138,"10,7,9,10,10,10,9,9,10,7,10,10,10,7,9,10",13,7,32
11n_38,11n_38,"10,7,7,10,9,8,10,9,10,10,9,10,9,9,9,10",13,7,32
11n_79,11n_79,"10,7,7,10,9,8,10,9,10,10,9,10,10,9,9,10",13,7,32
12a_0081,12a_0081,"10,7,7,10,9,10,9,10,9,7,10,9,10,10,10,9",13,7,32
12a_0097,12a_0097,"10,7,7,10,9,10,9,9,10,7,10,10,9,10,10,9",13,7,32
12a_0104,12a_0104,"10,7,9,10,9,9,9,10,9,10,9,9,10,7,7,10",13,7,32
12a_0151,12a_0151,"10,7,7,10,9,10,9,10,9,7,10,9,9,10,10,9",13,7,32
12a_0158,12a_0158,"10,7,9,10,9,9,9,10,7,10,9,9,7,9,9,10",13,7,32
12a_0159,12a_0159,"10,7,7,10,9,10,9,10,10,7,10,10,9,10,10,9",13,7,32
12a_0161,12a_0161,"10,7,9,10,9,9,9,10,7,10,9,7,10,9,9,10",13,7,32
12a_0165,12a_0165,"10,7,9,10,9,10,9,7,9,7,10,9,10,10,10,9",13,7,32
12a_0169,12a_0169,"10,7,9,10,9,10,8,7,9,9,10,9,10,10,10,9",13,7,32
12a_0239,12a_0239,"10,9,9,7,9,9,9,10,9,10,9,9,10,7,7,10",13,7,32
12a_0274,12a_0274,"10,7,9,10,9,9,10,10,9,10,9,9,10,7,7,10",13,7,32
12a_0277,12a_0277,"10,7,9,10,9,10,9,9,10,9,10,10,9,10,7,8",13,7,32
12a_0330,12a_0330,"10,7,7,10,9,10,8,10,9,9,10,9,10,10,10,9",13,7,32
12a_0332,12a_0332,"10,7,9,10,7,10,9,10,9,7,10,9,10,10,10,9",13,7,32
12a_0368,12a_0368,"10,7,9,10,7,10,9,10,9,9,10,9,9,10,10,8",13,7,32
12a_0370,12a_0370,"10,7,9,10,9,9,10,10,7,10,9,7,10,9,9,10",13,7,32
12a_0371,12a_0371,"10,7,9,10,7,10,9,10,7,9,10,9,9,10,10,9",13,7,32
12a_0376,12a_0376,"10,7,9,10,10,8,10,7,10,10,9,10,9,10,10,9",13,7,32
12a_0379,12a_0379,"10,7,9,10,9,10,8,10,10,9,10,10,7,10,10,9",13,7,32
12a_0401,12a_0401,"10,7,9,10,9,10,9,9,10,7,10,10,9,10,10,8",13,7,32
12a_0442,12a_0442,"10,7,9,10,9,9,10,10,7,10,9,9,7,9,9,10",13,7,32
12a_0444,12a_0444,"10,7,9,10,9,10,9,10,10,7,10,10,7,10,10,9",13,7,32
12a_0505,12a_0505,"10,7,9,10,7,10,9,10,10,7,10,10,9,10,10,9",13,7,32
12a_0515,12a_0515,"10,7,9,10,9,10,9,10,10,7,10,10,9,10,10,8",13,7,32
12a_0520,12a_0520,"10,7,9,10,9,10,8,9,10,9,10,7,9,10,10,9",13,7,32
12a_0531,12a_0531,"10,7,9,10,10,9,10,9,10,10,9,10,9,10,7,8",13,7,32
12a_0549,12a_0549,"10,9,9,10,10,9,8,9,10,10,9,10,9,10,7,8",13,7,32
12a_0552,12a_0552,"10,7,9,7,9,9,10,10,9,10,9,9,10,7,9,10",13,7,32
12a_0562,12a_0562,"10,7,9,10,10,8,10,9,10,10,9,10,9,10,10,8",13,7,32
12a_0569,12a_0569,"10,7,9,10,7,10,9,10,9,7,10,9,9,10,10,9",13,7,32
12a_0580,12a_0580,"10,7,9,10,9,10,8,9,10,9,10,10,7,10,10,9",13,7,32
12a_0594,12a_0594,"10,7,9,10,10,8,10,9,10,10,9,10,7,10,10,9",13,7,32
12a_0644,12a_0644,"10,7,7,10,9,10,8,9,10,9,10,10,9,10,10,9",13,7,32
12a_0679,12a_0679,"10,7,9,10,9,10,9,9,10,7,10,10,7,10,10,9",13,7,32
12a_0716,12a_0716,"10,9,9,7,9,10,8,10,10,9,10,10,9,10,10,8",13,7,32
12a_0723,12a_0723,"10,7,9,10,9,10,8,10,10,9,10,7,9,10,10,9",13,7,32
12a_0733,12a_0733,"10,7,9,10,9,10,8,10,7,9,10,9,9,10,10,9",13,7,32
12a_0759,12a_0759,"10,7,9,7,9,10,8,10,9,9,10,9,10,10,10,9",13,7,32
12a_0773,12a_0773,"10,7,7,10,9,10,8,10,9,9,10,9,9,10,10,9",13,7,32
12a_0791,12a_0791,"10,9,9,7,9,9,9,10,7,10,9,9,7,9,9,10",13,7,32
12a_0792,12a_0792,"10,7,7,10,9,10,8,10,10,9,10,10,9,10,10,9",13,7,32
12a_0797,12a_0797,"10,9,9,7,9,9,9,10,7,10,9,7,10,9,9,10",13,7,32
12a_0803,12a_0803,"10,9,9,7,9,10,8,7,9,9,10,9,10,10,10,9",13,7,32
12a_0823,12a_0823,"10,7,7,10,9,8,10,10,9,10,9,9,10,9,9,10",13,7,32
12a_1023,12a_1023,"10,7,9,7,9,9,10,10,7,10,9,9,10,9,9,10",13,7,32
12a_1028,12a_1028,"10,7,9,10,10,9,10,9,10,10,9,10,7,10,10,8",13,7,32
12a_1029,12a_1029,"10,9,9,10,10,9,8,9,10,10,9,10,7,10,10,8",13,7,32
12a_1034,12a_1034,"10,7,7,7,9,10,9,10,10,9,10,10,9,10,10,9",13,7,32
12a_1039,12a_1039,"10,7,9,7,9,10,9,9,10,9,10,7,9,10,10,9",13,7,32
12a_1126,12a_1126,"10,7,7,7,9,10,9,10,9,9,10,9,9,10,10,9",13,7,32
12a_1128,12a_1128,"10,7,9,7,9,10,8,10,9,9,10,9,9,10,10,9",13,7,32
12a_1132,12a_1132,"10,7,9,10,10,9,8,9,10,10,9,7,9,10,10,9",13,7,32
12a_1134,12a_1134,"10,7,9,7,9,10,8,10,10,9,10,10,9,10,10,9",13,7,32
12a_1145,12a_1145,"10,7,9,7,9,10,8,9,10,9,10,10,9,10,10,9",13,7,32
12a_1148,12a_1148,"10,7,9,10,10,9,10,7,10,10,9,10,7,10,10,9",13,7,32
12a_1163,12a_1163,"10,9,9,10,10,9,8,9,7,10,9,7,9,10,10,9",13,7,32
12a_1166,12a_1166,"10,9,9,10,10,9,8,7,10,10,9,10,7,10,10,9",13,7,32
12a_1234,12a_1234,"10,7,9,10,10,9,10,9,7,10,9,7,9,10,10,9",13,7,32
12a_1276,12a_1276,"10,7,9,10,10,9,8,9,10,10,9,10,7,10,10,9",13,7,32
12a_1287,12a_1287,"10,9,9,7,9,10,8,9,10,9,10,10,7,10,10,9",13,7,32
12n_0200,12n_0200,"10,7,7,10,9,8,10,9,10,10,9,10,9,10,10,9",13,7,32
12n_0333,12n_0333,"10,7,9,10,7,10,9,9,10,7,10,10,9,9,9,10",13,7,32
12n_0334,12n_0334,"10,7,9,10,7,8,10,10,9,10,9,9,10,10,10,9",13,7,32
12n_0338,12n_0338,"10,7,9,10,10,10,9,9,10,9,10,10,9,10,7,8",13,7,32
12n_0339,12n_0339,"10,7,9,10,10,10,9,10,9,9,10,9,10,7,7,10",13,7,32
12n_0340,12n_0340,"10,7,9,10,9,9,10,9,10,10,9,10,9,10,7,8",13,7,32
12n_0347,12n_0347,"10,7,9,10,10,9,10,10,9,10,9,9,10,7,7,10",13,7,32
12n_0444,12n_0444,"10,7,9,10,10,8,10,10,9,10,9,9,10,7,9,10",13,7,32
12n_0469,12n_0469,"10,7,9,10,10,9,10,10,7,10,9,7,10,9,9,10",13,7,32
12n_0470,12n_0470,"10,7,9,10,7,9,10,10,9,10,9,9,9,10,10,8",13,7,32
