OtherName,Name,Vector,Crossings,Mosaic,TileNum
12n_0471,12n_0471,"10,7,9,10,10,10,9,10,7,9,10,7,10,9,9,10",13,7,32
12n_0473,12n_0473,"10,7,9,10,10,10,9,9,7,9,10,7,9,10,10,9",13,7,32
12n_0474,12n_0474,"10,7,9,10,10,9,10,10,7,10,9,9,7,9,9,10",13,7,32
12n_0475,12n_0475,"10,7,9,10,7,9,10,10,7,10,9,9,9,10,10,9",13,7,32
12n_0476,12n_0476,"10,7,9,10,10,10,9,10,7,9,10,9,7,9,9,10",13,7,32
12n_0497,12n_0497,"10,7,9,10,10,10,9,10,9,7,10,9,10,7,9,10",13,7,32
12n_0522,12n_0522,"10,7,9,10,10,10,9,9,10,9,10,10,7,10,10,8",13,7,32
12n_0546,12n_0546,"10,7,9,10,7,10,9,9,10,7,10,10,10,9,9,10",13,7,32
12n_0564,12n_0564,"10,7,9,10,10,10,9,9,10,7,10,10,9,10,10,8",13,7,32
12n_0565,12n_0565,"10,7,9,10,7,8,10,10,9,10,9,9,9,10,10,9",13,7,32
12n_0581,12n_0581,"10,7,9,10,10,10,9,9,10,7,10,10,7,10,10,9",13,7,32
12n_0582,12n_0582,"10,7,9,10,10,8,10,10,9,10,9,9,7,9,9,10",13,7,32
12n_0583,12n_0583,"10,7,9,10,10,10,9,10,9,7,10,9,7,9,9,10",13,7,32
11a_12,11a_12,"10,7,9,10,10,10,10,9,9,9,10,9,10,7,9,10",14,7,32
11a_235,11a_235,"10,7,9,10,10,9,8,9,9,10,9,9,10,10,10,9",14,7,32
11a_240,11a_240,"10,7,9,10,10,10,10,9,10,9,10,7,10,9,9,10",14,7,32
11a_245,11a_245,"10,7,9,10,10,10,10,9,7,9,10,9,10,9,9,10",14,7,32
11a_259,11a_259,"10,7,9,10,10,10,10,10,7,9,10,9,10,9,9,10",14,7,32
11a_338,11a_338,"10,7,9,10,10,10,9,9,7,9,10,9,10,9,9,10",14,7,32
11a_74,11a_74,"10,7,9,10,10,10,10,10,9,9,10,9,10,7,9,10",14,7,32
11a_97,11a_97,"10,7,9,10,10,10,9,9,9,9,10,9,10,7,9,10",14,7,32
12a_0032,12a_0032,"10,7,9,10,9,9,9,10,10,10,9,10,9,10,10,8",14,7,32
12a_0038,12a_0038,"10,9,9,7,9,9,9,10,10,10,9,10,9,10,10,8",14,7,32
12a_0112,12a_0112,"10,7,9,10,9,9,9,9,10,10,9,7,9,10,10,9",14,7,32
12a_0141,12a_0141,"10,7,9,10,9,9,9,9,10,10,9,10,9,10,10,8",14,7,32
12a_0160,12a_0160,"10,7,9,10,9,9,9,10,7,10,9,9,9,10,10,9",14,7,32
12a_0168,12a_0168,"10,7,9,10,9,9,9,10,10,10,9,7,9,10,10,9",14,7,32
12a_0206,12a_0206,"10,7,9,10,9,10,8,9,10,9,10,10,9,9,9,10",14,7,32
12a_0249,12a_0249,"10,7,9,10,9,9,10,10,10,10,9,10,9,10,10,8",14,7,32
12a_0253,12a_0253,"10,7,9,10,10,9,10,9,9,10,9,9,10,7,9,10",14,7,32
12a_0254,12a_0254,"10,9,9,10,10,9,8,9,9,10,9,9,10,7,9,10",14,7,32
12a_0258,12a_0258,"10,7,9,10,10,10,10,9,10,9,10,10,9,10,10,8",14,7,32
12a_0369,12a_0369,"10,7,9,10,9,9,10,10,7,10,9,9,9,10,10,9",14,7,32
12a_0375,12a_0375,"10,7,9,10,9,9,10,10,10,10,9,7,9,10,10,9",14,7,32
12a_0443,12a_0443,"10,7,9,10,7,9,10,10,10,10,9,10,9,10,10,9",14,7,32
12a_0502,12a_0502,"10,7,9,10,9,10,8,10,10,9,10,10,9,9,9,10",14,7,32
12a_0519,12a_0519,"10,7,9,10,9,10,8,9,10,9,10,10,10,9,9,10",14,7,32
12a_0600,12a_0600,"10,7,9,7,9,9,10,10,9,10,9,9,10,10,10,9",14,7,32
12a_0682,12a_0682,"10,7,9,7,9,10,9,9,10,9,10,10,9,9,9,10",14,7,32
12a_0757,12a_0757,"10,7,9,10,10,10,10,9,10,9,10,7,9,10,10,9",14,7,32
12a_0760,12a_0760,"10,7,9,10,10,9,8,9,10,10,9,10,9,9,9,10",14,7,32
12a_0796,12a_0796,"10,9,9,7,9,9,9,10,7,10,9,9,9,10,10,9",14,7,32
12a_0802,12a_0802,"10,9,9,7,9,9,9,10,10,10,9,7,9,10,10,9",14,7,32
12a_1032,12a_1032,"10,7,9,10,10,9,10,9,10,10,9,10,10,7,9,10",14,7,32
12a_1033,12a_1033,"10,7,9,7,9,9,10,10,10,10,9,10,9,10,10,9",14,7,32
12a_1040,12a_1040,"10,7,9,7,9,10,9,9,10,9,10,10,10,9,9,10",14,7,32
12a_1125,12a_1125,"10,7,9,7,9,9,10,10,9,10,9,9,9,10,10,9",14,7,32
12a_1129,12a_1129,"10,7,9,10,10,9,8,9,10,10,9,10,10,9,9,10",14,7,32
12a_1135,12a_1135,"10,7,9,10,10,9,8,9,9,10,9,9,10,9,9,10",14,7,32
12a_1147,12a_1147,"10,7,9,10,10,9,10,9,7,10,9,9,10,9,9,10",14,7,32
12a_1162,12a_1162,"10,9,9,10,10,9,8,9,10,10,9,7,10,9,9,10",14,7,32
12a_1165,12a_1165,"10,9,9,10,10,9,8,9,7,10,9,9,10,9,9,10",14,7,32
12a_1233,12a_1233,"10,7,9,10,10,9,10,9,10,10,9,7,10,9,9,10",14,7,32
12n_0472,12n_0472,"10,7,9,10,10,10,9,9,10,9,10,7,10,9,9,10",14,7,32
12n_0523,12n_0523,"10,7,9,10,10,10,9,9,10,9,10,10,10,7,9,10",14,7,32
11a_142,11a_142,"10,7,9,10,10,10,9,9,9,9,10,9,10,10,10,9",15,7,32
11a_161,11a_161,"10,7,9,10,10,10,10,10,9,9,10,9,10,10,10,9",15,7,32
11a_260,11a_260,"10,7,9,10,10,10,10,10,9,9,10,9,9,10,10,9",15,7,32
11a_64,11a_64,"10,7,9,10,10,10,10,9,9,9,10,9,10,10,10,9",15,7,32
12a_0062,12a_0062,"10,7,9,10,9,9,9,9,10,10,9,10,9,9,9,10",15,7,32
12a_0118,12a_0118,"10,7,9,10,9,9,9,10,10,10,9,10,9,9,9,10",15,7,32
12a_0121,12a_0121,"10,7,9,10,9,9,9,9,10,10,9,10,10,9,9,10",15,7,32
12a_0197,12a_0197,"10,9,9,7,9,9,9,10,10,10,9,10,9,9,9,10",15,7,32
12a_0278,12a_0278,"10,7,9,10,9,9,10,10,10,10,9,10,9,9,9,10",15,7,32
12a_0329,12a_0329,"10,7,9,10,10,10,10,9,10,9,10,10,9,9,9,10",15,7,32
12a_0453,12a_0453,"10,7,9,10,10,9,10,9,9,10,9,9,10,10,10,9",15,7,32
12a_0471,12a_0471,"10,9,9,7,9,9,9,9,10,10,9,10,9,9,9,10",15,7,32
12a_0482,12a_0482,"10,9,9,10,10,9,8,9,9,10,9,9,10,10,10,9",15,7,32
12a_0690,12a_0690,"10,9,9,10,10,9,8,10,9,10,9,9,10,10,10,9",15,7,32
12a_0772,12a_0772,"10,7,9,10,10,10,10,9,10,9,10,10,10,9,9,10",15,7,32
12a_0790,12a_0790,"10,7,9,10,10,10,10,9,9,9,10,9,10,9,9,10",15,7,32
12a_0827,12a_0827,"10,7,9,10,10,10,10,10,9,9,10,9,10,9,9,10",15,7,32
12a_1031,12a_1031,"10,7,9,10,10,10,9,9,9,9,10,9,10,9,9,10",15,7,32
12a_1127,12a_1127,"10,9,9,10,10,9,8,10,9,10,9,9,9,10,10,9",15,7,32
9a_10,9_15,"10,7,7,10,7,10,7,7,7,9,10,9,7,9,7,8,9,10",9,7,34
9a_11,9_33,"10,7,7,10,7,8,8,10,7,9,10,9,10,7,7,10,7,10",9,7,34
9a_12,9_27,"10,7,7,10,7,10,7,7,7,9,10,9,10,7,9,10,7,7",9,7,34
9a_13,9_31,"10,7,7,10,7,8,8,8,9,9,10,9,10,7,7,10,7,10",9,7,34
9a_14,9_17,"10,7,7,7,7,10,7,7,7,9,10,8,10,7,9,10,9,10",9,7,34
9a_15,9_26,"10,7,7,10,7,10,8,8,7,7,10,8,10,9,7,10,9,10",9,7,34
9a_16,9_23,"10,7,7,10,7,10,7,7,7,7,10,9,7,7,9,10,9,10",9,7,34
9a_17,9_14,"10,7,7,7,7,10,7,7,7,9,10,9,7,9,7,10,9,10",9,7,34
9a_18,9_37,"10,7,7,10,7,7,7,10,7,7,10,9,10,7,7,10,9,10",9,7,34
9a_1,9_30,"10,7,7,10,7,10,7,7,7,7,10,9,10,7,7,10,9,10",9,7,34
9a_19,9_20,"10,7,7,7,7,10,7,7,7,9,10,8,10,9,7,10,9,10",9,7,34
9a_20,9_11,"10,7,7,10,7,10,7,7,7,9,7,9,7,7,9,10,9,10",9,7,34
9a_21,9_21,"10,7,7,10,7,10,8,8,7,9,10,9,10,7,7,10,7,10",9,7,34
9a_22,9_12,"10,7,7,10,7,8,8,8,9,9,10,9,7,9,7,8,9,10",9,7,34
9a_23,9_6,"10,7,7,10,7,8,8,10,7,7,10,8,7,9,9,10,9,10",9,7,34
9a_24,9_18,"10,7,7,10,7,10,8,8,7,7,7,9,10,9,7,10,9,10",9,7,34
9a_25,9_16,"10,7,7,7,7,10,8,10,7,7,7,9,10,9,7,10,9,10",9,7,34
9a_26,9_7,"10,7,7,10,7,10,8,8,7,9,7,9,10,7,9,10,7,10",9,7,34
9a_27,9_2,"10,7,7,10,7,10,7,7,7,9,7,8,7,9,9,10,9,10",9,7,34
9a_28,9_34,"10,7,7,7,7,8,9,10,7,9,10,9,10,7,7,10,7,10",9,7,34
9a_2,9_22,"10,7,7,10,7,8,7,10,7,9,10,9,10,7,7,10,7,10",9,7,34
9a_30,9_38,"10,7,7,7,7,8,9,10,7,7,10,9,10,7,9,10,7,10",9,7,34
9a_31,9_29,"8,10,7,9,7,8,10,9,7,10,9,10,9,10,7,8,7,8",9,7,34
9a_32,9_39,"10,7,7,10,7,8,8,10,7,7,10,9,7,7,9,10,9,10",9,7,34
9a_33,9_9,"10,7,7,10,7,8,9,8,7,7,10,9,10,7,9,10,7,10",9,7,34
9a_34,9_13,"10,7,7,10,7,7,7,10,7,7,10,8,10,9,7,10,9,10",9,7,34
9a_35,9_4,"10,7,7,10,7,8,9,8,7,7,10,8,7,9,9,10,9,10",9,7,34
9a_36,9_5,"10,7,7,7,7,10,7,7,7,9,7,8,10,9,9,10,9,10",9,7,34
9a_38,9_3,"10,7,7,10,7,7,7,10,7,7,10,8,7,9,9,10,9,10",9,7,34
9a_3,9_19,"10,7,7,10,7,10,7,7,7,7,10,9,7,9,7,10,9,10",9,7,34
9a_39,9_10,"10,7,7,10,7,8,7,10,7,9,10,9,7,9,7,8,9,10",9,7,34
9a_41,9_1,"10,7,7,7,7,10,7,7,9,9,7,8,7,9,9,10,9,10",9,7,34
9a_4,9_25,"10,7,7,10,7,10,7,7,7,9,10,9,10,7,7,8,9,10",9,7,34
9a_5,9_28,"10,7,7,10,7,10,7,7,7,9,10,8,10,7,7,10,9,10",9,7,34
9a_6,9_32,"10,7,7,10,7,8,8,10,7,7,10,9,10,7,7,10,9,10",9,7,34
9a_7,9_24,"10,7,7,10,7,8,7,10,7,9,10,8,10,7,7,10,9,10",9,7,34
9a_8,9_8,"10,7,7,10,7,10,7,7,7,9,10,8,7,7,9,10,9,10",9,7,34
9a_9,9_36,"10,7,7,10,7,8,8,10,7,7,7,9,7,9,9,10,9,10",9,7,34
9n_1,9_44,"10,7,7,10,7,8,10,7,7,10,9,10,10,7,7,8,9,10",9,7,34
9n_2,9_45,"10,7,7,10,7,8,10,7,7,10,9,10,9,10,7,8,10,8",9,7,34
9n_3,9_43,"10,7,7,10,7,10,7,7,7,7,10,9,9,10,7,10,10,8",9,7,34
9n_4,9_42,"10,7,7,10,7,10,7,7,7,9,10,9,9,10,7,8,10,8",9,7,34
9n_5,9_46,"10,7,7,10,7,7,7,10,7,7,10,9,9,10,7,10,10,8",9,7,34
9n_6,9_48,"10,7,7,10,7,7,7,10,7,7,8,10,9,10,10,9,10,8",9,7,34
9n_7,9_47,"10,7,7,7,7,8,9,10,7,9,10,9,9,10,7,10,7,8",9,7,34
9n_8,9_49,"10,7,7,10,7,8,8,9,7,7,9,10,7,10,10,9,10,8",9,7,34
10a_10,10_71,"10,7,7,10,7,8,8,10,7,9,10,7,10,7,9,10,9,10",10,7,34
10a_104,10_100,"10,7,7,7,7,10,8,10,7,7,10,9,7,9,9,10,9,10",10,7,34
10a_108,10_19,"10,7,7,7,7,10,7,7,7,9,7,9,10,9,9,10,9,10",10,7,34
10a_109,10_33,"10,7,7,10,7,8,8,8,9,7,10,9,10,9,7,10,9,10",10,7,34
10a_110,10_9,"10,7,7,10,7,8,9,8,7,9,10,8,7,9,9,10,9,10",10,7,34
10a_11,10_88,"10,7,7,10,7,8,8,10,7,9,10,9,10,7,7,10,9,10",10,7,34
10a_111,10_26,"10,7,7,10,7,8,9,8,7,9,10,9,10,7,9,10,7,10",10,7,34
10a_112,10_22,"10,7,7,10,7,7,7,10,7,7,10,8,10,9,9,10,9,10",10,7,34
10a_113,10_4,"10,7,7,7,7,10,7,7,9,9,7,8,10,9,9,10,9,10",10,7,34
10a_114,10_8,"10,7,7,7,7,10,7,7,9,9,7,9,7,9,9,10,9,10",10,7,34
10a_115,10_16,"10,7,7,10,7,8,8,8,9,7,10,9,7,9,9,10,9,10",10,7,34
10a_116,10_11,"10,7,7,7,9,10,8,8,7,9,10,9,10,9,7,8,9,10",10,7,34
10a_120,10_116,"10,7,7,7,7,8,9,10,7,9,10,9,7,7,9,10,9,10",10,7,34
10a_122,10_64,"10,7,7,10,7,8,7,10,7,9,10,9,10,9,7,8,9,10",10,7,34
10a_13,10_49,"10,7,7,10,7,10,7,7,7,9,7,9,10,7,9,10,9,10",10,7,34
10a_14,10_53,"10,7,7,10,7,8,8,10,7,9,10,8,10,9,7,10,9,10",10,7,34
10a_15,10_47,"10,7,7,10,7,8,8,10,7,9,10,8,7,9,9,10,9,10",10,7,34
10a_16,10_51,"10,7,7,10,7,8,8,10,7,7,10,7,10,9,9,10,9,10",10,7,34
10a_17,10_78,"10,7,7,10,7,10,7,7,7,9,10,8,10,7,9,10,9,10",10,7,34
10a_18,10_77,"10,7,7,10,7,8,7,10,7,9,10,8,10,7,9,10,9,10",10,7,34
10a_19,10_34,"10,7,7,10,7,10,7,7,7,9,10,8,7,9,9,10,9,10",10,7,34
10a_22,10_70,"10,7,7,10,7,8,8,10,7,7,7,9,10,9,9,10,9,10",10,7,34
10a_23,10_35,"10,7,7,10,7,10,8,8,7,9,7,9,10,7,9,10,9,10",10,7,34
10a_25,10_45,"10,7,7,10,7,8,8,8,9,9,10,9,10,7,7,10,9,10",10,7,34
10a_26,10_39,"10,7,7,7,7,10,8,10,7,9,10,7,10,7,9,10,9,10",10,7,34
10a_27,10_75,"10,7,7,7,7,10,9,7,7,9,8,9,10,7,9,10,9,10",10,7,34
10a_28,10_56,"10,7,7,10,7,8,7,10,7,9,10,9,10,7,9,10,7,10",10,7,34
10a_29,10_38,"10,7,7,10,7,10,7,7,7,7,10,9,7,9,9,10,9,10",10,7,34
10a_30,10_40,"10,7,7,10,7,10,8,8,7,7,10,9,10,7,9,10,9,10",10,7,34
10a_3,10_73,"10,7,7,10,7,8,7,7,9,9,10,9,10,7,7,10,9,10",10,7,34
10a_31,10_42,"10,7,7,7,7,8,9,10,7,9,10,7,10,7,9,10,9,10",10,7,34
10a_32,10_44,"10,7,7,7,7,10,7,7,7,9,10,9,10,7,9,10,9,10",10,7,34
10a_33,10_14,"7,7,7,8,7,8,10,9,10,10,9,7,7,10,10,9,10,9",10,7,34
10a_34,10_30,"10,7,7,10,7,10,8,8,7,7,10,8,10,9,9,10,9,10",10,7,34
10a_35,10_41,"10,7,7,10,7,10,7,7,7,9,10,9,7,7,9,10,9,10",10,7,34
10a_38,10_69,"10,7,7,10,7,8,8,10,7,9,8,9,10,7,9,10,9,10",10,7,34
10a_39,10_87,"10,7,7,10,7,8,9,7,7,9,10,9,7,7,9,10,9,10",10,7,34
10a_40,10_66,"10,7,7,7,7,10,8,10,7,7,8,9,10,9,9,10,9,10",10,7,34
10a_41,10_62,"7,7,7,8,7,10,9,10,7,9,7,9,7,9,9,10,9,10",10,7,34
10a_42,10_65,"10,7,7,10,7,7,7,10,7,7,10,9,10,7,9,10,9,10",10,7,34
10a_44,10_28,"10,7,7,7,7,10,7,7,7,9,10,8,10,9,9,10,9,10",10,7,34
10a_45,10_101,"10,7,7,10,7,8,8,10,7,9,10,9,7,7,9,10,9,10",10,7,34
10a_48,10_54,"10,7,7,10,7,8,8,10,7,9,7,9,7,9,9,10,9,10",10,7,34
10a_5,10_36,"10,7,7,10,7,8,7,7,9,9,10,9,7,9,7,10,9,10",10,7,34
10a_53,10_29,"10,7,7,10,7,8,8,10,7,7,10,8,10,9,9,10,9,10",10,7,34
10a_54,10_13,"10,7,7,10,7,8,9,8,7,7,10,9,10,7,9,10,9,10",10,7,34
10a_55,10_32,"10,7,7,10,7,10,8,8,7,9,10,8,10,9,7,10,9,10",10,7,34
10a_56,10_5,"10,7,7,10,7,8,8,8,9,9,10,8,7,9,9,10,9,10",10,7,34
10a_57,10_23,"10,7,7,10,7,8,7,10,7,9,10,9,7,9,7,10,9,10",10,7,34
10a_58,10_27,"10,7,7,10,7,10,8,8,7,7,10,9,10,9,7,10,9,10",10,7,34
10a_59,10_2,"10,7,7,7,7,10,7,7,9,9,10,8,7,9,9,10,9,10",10,7,34
10a_60,10_21,"7,7,7,8,7,8,10,9,10,10,8,10,7,10,10,9,10,9",10,7,34
10a_6,10_57,"10,7,7,10,7,10,7,7,7,7,10,9,10,7,9,10,9,10",10,7,34
10a_61,10_25,"10,7,7,7,7,10,8,10,7,7,10,7,10,9,9,10,9,10",10,7,34
10a_62,10_74,"10,7,7,7,7,10,8,10,7,9,10,9,10,9,7,8,9,10",10,7,34
10a_63,10_18,"10,7,7,7,9,10,8,8,7,9,10,9,10,7,7,10,9,10",10,7,34
10a_64,10_10,"10,7,7,7,7,10,7,7,9,9,10,9,7,9,7,10,9,10",10,7,34
10a_66,10_107,"10,7,7,10,7,8,8,10,7,7,10,9,10,7,9,10,9,10",10,7,34
10a_68,10_15,"10,7,7,10,7,10,7,7,7,9,7,9,7,9,9,10,9,10",10,7,34
10a_69,10_31,"7,7,7,8,7,8,10,9,10,7,9,7,9,10,10,9,10,9",10,7,34
10a_7,10_81,"10,7,7,10,7,8,9,7,7,7,10,9,10,7,9,10,9,10",10,7,34
10a_71,10_24,"10,7,7,10,7,10,8,8,7,7,7,9,10,9,9,10,9,10",10,7,34
10a_74,10_20,"10,7,7,10,7,8,7,10,7,9,10,8,7,9,9,10,9,10",10,7,34
10a_75,10_1,"10,7,7,7,9,8,7,7,9,9,10,8,7,9,9,10,9,10",10,7,34
10a_76,10_112,"10,7,7,7,7,8,9,10,7,9,10,9,7,9,7,10,9,10",10,7,34
10a_80,10_52,"10,7,7,7,7,10,8,10,7,9,10,8,10,9,7,10,9,10",10,7,34
10a_8,10_80,"10,7,7,10,7,8,9,7,7,9,7,9,10,7,9,10,9,10",10,7,34
10a_81,10_46,"10,7,7,7,7,10,8,10,7,9,10,8,7,9,9,10,9,10",10,7,34
10a_83,10_82,"7,7,7,8,7,8,10,9,10,10,9,10,7,10,10,8,10,9",10,7,34
10a_84,10_86,"10,7,7,7,7,10,8,10,7,7,10,9,10,9,7,10,9,10",10,7,34
10a_86,10_85,"10,7,7,7,7,10,9,7,7,7,10,9,7,9,9,10,9,10",10,7,34
10a_87,10_83,"10,7,7,10,7,8,8,10,7,7,10,9,10,9,7,10,9,10",10,7,34
10a_9,10_55,"10,7,7,10,7,8,9,7,7,7,10,9,7,9,9,10,9,10",10,7,34
10a_91,10_94,"10,7,7,7,7,8,9,10,7,7,10,9,7,9,9,10,9,10",10,7,34
10a_95,10_106,"7,7,7,8,7,10,9,10,7,9,10,9,7,9,7,10,9,10",10,7,34
10a_97,10_102,"10,7,7,10,7,8,8,10,7,7,10,9,7,9,9,10,9,10",10,7,34
10a_99,10_117,"10,7,7,7,7,8,9,10,7,9,10,9,10,7,9,10,7,10",10,7,34
10n_10,10_153,"10,7,7,10,7,8,10,7,7,10,7,10,10,7,10,9,9,10",10,7,34
10n_1,10_138,"10,7,7,10,7,8,8,9,7,9,10,10,9,10,7,10,10,8",10,7,34
10n_11,10_149,"10,7,7,10,7,8,10,7,7,10,7,10,9,10,10,9,10,8",10,7,34
10n_12,10_148,"10,7,7,10,7,8,9,7,7,9,7,9,9,10,9,10,10,8",10,7,34
10n_13,10_132,"10,7,7,10,7,8,10,7,7,7,9,10,7,9,9,10,9,10",10,7,34
10n_14,10_145,"10,7,7,10,7,8,8,10,7,7,9,10,10,7,10,9,9,10",10,7,34
10n_15,10_125,"10,7,7,10,7,8,8,9,7,9,9,8,7,9,9,10,9,10",10,7,34
10n_16,10_127,"10,7,7,10,7,8,8,10,7,9,10,8,7,10,10,9,10,9",10,7,34
10n_17,10_126,"10,7,7,10,7,10,7,7,7,9,7,9,9,10,9,10,10,8",10,7,34
10n_18,10_129,"10,7,7,10,7,8,8,10,7,7,10,10,9,10,10,8,10,9",10,7,34
10n_19,10_131,"10,7,7,10,7,8,8,9,7,7,10,7,9,10,9,10,10,9",10,7,34
10n_20,10_130,"10,7,7,10,7,8,8,9,7,7,10,10,9,10,7,10,10,9",10,7,34
10n_2,10_137,"10,7,7,10,7,8,8,10,7,9,10,9,9,10,7,10,10,8",10,7,34
10n_21,10_124,"10,7,7,10,7,8,8,9,7,9,9,8,7,10,10,9,10,9",10,7,34
10n_22,10_128,"10,7,7,10,7,8,8,10,7,7,9,10,10,9,10,8,9,10",10,7,34
10n_23,10_146,"10,7,7,10,7,8,8,10,7,7,10,10,9,10,10,9,10,8",10,7,34
10n_24,10_147,"10,7,7,10,7,8,8,10,7,9,8,10,10,7,10,9,9,10",10,7,34
10n_25,10_141,"10,7,7,7,7,10,8,10,7,7,8,9,9,10,9,10,10,9",10,7,34
10n_26,10_143,"10,7,7,10,7,8,7,10,7,10,9,10,10,9,7,8,9,10",10,7,34
10n_27,10_139,"10,7,7,10,7,8,7,10,7,9,10,9,9,10,7,8,10,9",10,7,34
10n_28,10_144,"10,7,7,10,7,7,7,10,7,7,8,10,9,10,10,9,10,9",10,7,34
10n_29,10_140,"10,7,7,10,7,7,7,10,7,7,10,9,9,10,7,10,10,9",10,7,34
10n_30,10_142,"10,7,7,10,7,7,7,10,7,7,10,9,9,10,9,10,10,8",10,7,34
10n_3,10_136,"10,7,7,10,7,8,8,10,7,9,10,10,9,10,10,8,10,8",10,7,34
10n_31,10_161,"10,7,7,10,7,8,8,9,7,7,9,10,10,7,10,9,9,10",10,7,34
10n_32,10_156,"10,7,7,10,7,8,8,10,7,7,10,9,7,10,9,10,10,9",10,7,34
10n_33,10_160,"10,7,7,10,7,8,8,10,7,7,10,9,9,10,9,10,10,8",10,7,34
10n_34,10_159,"10,7,7,7,7,8,9,10,7,9,10,10,7,10,10,9,10,8",10,7,34
10n_38,10_164,"10,7,7,7,7,8,9,10,7,9,10,9,9,10,9,10,7,8",10,7,34
10n_39,10_155,"10,7,7,7,7,10,8,10,7,7,10,9,7,10,9,10,10,9",10,7,34
10n_40,10_162,"10,7,7,10,7,8,8,9,7,7,9,10,7,10,10,9,10,9",10,7,34
10n_4,10_133,"10,7,7,10,7,8,7,7,7,10,9,10,10,7,10,9,9,10",10,7,34
10n_5,10_135,"10,7,7,10,7,8,10,7,7,10,9,9,7,7,9,10,9,10",10,7,34
10n_6,10_134,"10,7,7,10,7,10,7,7,7,7,10,9,9,10,9,10,10,8",10,7,34
10n_7,10_154,"10,7,7,10,7,8,10,7,7,7,9,10,10,7,10,9,9,10",10,7,34
10n_8,10_151,"10,7,7,10,7,8,10,7,7,7,9,10,9,10,10,9,10,8",10,7,34
10n_9,10_150,"10,7,7,10,7,8,10,7,7,10,9,10,7,7,10,9,9,10",10,7,34
9a_40,9_35,"10,7,7,7,7,10,8,9,7,9,9,10,10,9,7,8,9,10",10,7,34
10a_105,10_103,"10,7,7,7,7,10,9,7,7,9,10,9,9,10,9,10,10,8",11,7,34
10a_107,10_17,"10,7,7,7,7,10,7,7,9,9,7,9,9,10,9,10,10,9",11,7,34
10a_123,10_61,"7,7,7,8,7,10,10,9,7,9,7,10,10,9,9,10,9,10",11,7,34
10a_21,10_89,"10,7,7,10,7,8,8,10,7,9,10,9,10,10,7,10,10,9",11,7,34
